case_uuid,violation_uuid,state_name,employer_name,employer_dba_name,employer_city,violation_category,case_status,date_opened,date_paid,date_closed,amount_claimed,amount_assessed,amount_paid
f0fd4a6c-9bad-4383-b988-13d2a9936436,2ae9db96-8ac3-4378-bf82-09b397ac13fd,Nebraska,"Let's Talk Dirt, Inc.",,,,closed,,,2014-09-10,,1000.0,0.0
b961b45a-2395-44c5-a4ca-9e4c8eb81143,240e8fa0-4e0d-42fb-998a-951baed2837f,Nebraska,perfect finish flooring llc,,,,closed,,,2014-10-30,,500.0,0.0
33487792-cdac-4395-b152-25e5b4dfd79b,241425f7-8b2f-4c29-822a-43affde785c0,Nebraska,Little Giggles,,,,closed,,,2014-11-14,,500.0,0.0
71833cff-978b-40a8-9739-46f121416787,495a0ee8-5a52-4189-a6a3-6b64bdeab995,Nebraska,Huntington Child Care Center,,,,closed,,,2014-11-18,,400.0,400.0
e2cd0664-9e60-4cb2-929b-683b4b8ae839,0fdd08e6-7984-4107-827b-0d8efc155169,Nebraska,Mutual 1st Federal Credit Union,,,,closed,,,2014-11-20,,500.0,500.0
941d6a60-b89d-4555-8cd7-9b3d0634e991,e8dd0349-63fe-4992-a03c-33d3beef8057,Nebraska,"Giggles, Inc.",,,,closed,,,2014-11-21,,500.0,500.0
982250ab-7a55-47e6-82b0-ee6e747b83e7,deb5a619-5c4c-423e-9012-6c923aeef6f0,Nebraska,I Read Books,,,,closed,,,2014-12-01,,225.0,0.0
f663fee1-08dc-46f4-ae90-15aec969a594,894d9dcd-cda9-4e7d-a25e-28af8dbe0351,Nebraska,Sterling Enterprises DBA Team Green,,,,closed,,,2014-12-09,,350.0,350.0
0c6c6a15-f3fd-4ca9-9838-9a97bf7682f5,4326ac15-c98a-4623-86a7-79ef0563eb82,Nebraska,"Let's Talk Dirt, Inc.",,,,closed,,,2014-12-11,,1100.0,0.0
95916064-6146-4dc6-8459-64d022e03427,85b30287-ba04-4482-ab6b-e6e6d12e8558,Nebraska,Paul Neideffer Painting,,,,closed,,,2014-12-15,,320.0,0.0
aaa956e2-b0af-4834-8eda-7c095698cc5e,e3ab45b1-9531-4335-8d10-519ec80e5f11,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
e90a7832-fe39-4741-a5ed-6fb218577246,2607f928-dd3b-4b56-b6ed-0edab48ce021,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
1e4b29c1-368d-404d-b564-e881cbeb79fd,9134dc75-9c5a-4897-8a89-07bcc7826a89,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
e5c7d57d-b5b6-42ee-870a-1d24ad45e4b9,514a8862-b9fe-48a0-a8b4-bcea7ea13211,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
9a2f87ec-e9aa-4670-88d4-bd1c59fbaded,9594c26e-4ca7-461a-8162-e132dd2c125f,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
4539994b-2c86-4679-b973-0ae6cd129f69,6e6243d9-4a50-4089-b876-569b5664ca8b,Nebraska,Bridging the Gap Inc.,,,,closed,,,2015-01-02,,500.0,0.0
37129890-e5a4-4818-b0ba-947377bbe2ce,132657cf-087d-4f06-b3cb-525ba1e4dce8,Nebraska,FuturesOne,,,,closed,,,2015-01-06,,500.0,500.0
75530cd6-99ac-4e13-9465-9ccaa66638c9,38101c84-f191-4272-ad19-294c6029e8da,Nebraska,4 Horsemen Security,,,,closed,,,2015-01-14,,500.0,0.0
454a263d-12b2-4b23-9679-b2ddc4e42869,70e500bd-9b5a-4fd1-9ba3-125515576923,Nebraska,"McCauley Concrete, LLC",,,,closed,,,2015-02-03,,500.0,0.0
0bd9a346-3c6d-4671-8a32-e90a50375562,0f20e696-e5af-4ab0-a8fd-c2735d2ab172,Nebraska,Maywood VFW Post 6930 Club,,,,closed,,,2015-02-03,,500.0,500.0
012dab24-9dea-4f51-a329-e065a71b45ce,39247b90-5927-42dc-aa35-40d83634bdc3,Nebraska,Lynn's Hair Lounge and Spa,,,,closed,,,2015-02-03,,100.0,100.0
d4bf9e77-347f-46a2-8f71-37a5ccbf3fe5,883298eb-0c78-433e-9910-59bf64e1b200,Nebraska,Farm Bureau,,,,closed,,,2015-02-11,,100.0,100.0
495141f8-3783-4392-aa35-1f543bdae76d,09879cfe-4b6c-46c8-bfa8-765b433bd406,Nebraska,"Building Clean, LLC",,,,closed,,,2015-02-18,,2500.0,0.0
1c4627aa-7001-4c1d-8a62-e40fb1b28e91,f08f00af-3e1f-4be7-abcd-ff5af00ee067,Nebraska,Goodwill Medical Transportation,,,,closed,,,2015-03-09,,100.0,0.0
5120af5b-2f16-43c1-980f-a46eb53a46cb,0204dce1-8256-434e-9c65-055dca5eb5f7,Nebraska,Westmont Inn & Suites,,,,closed,,,2015-03-09,,500.0,0.0
a757eb0e-36c3-4630-8c3a-150c0ad68279,7f49eb0d-0589-4a4a-9f6f-443f0b1a10a7,Nebraska,Blackout Express LLC,,,,closed,,,2015-03-25,,500.0,0.0
0dcc5ed4-8e99-46ce-a678-11a4e7c47bee,fd3a6995-a094-4900-a5be-ade35379961a,Nebraska,AmeriLawn of Nebraska,,,,overturned,,,2015-03-27,,1000.0,1000.0
d0486d80-fda8-423c-8216-a413987816e9,9d8a57cc-bcc9-46c9-a282-d3d9609d9a9b,Nebraska,AmeriLawn of Nebraska,,,,overturned,,,2015-03-27,,500.0,500.0
6500a31f-5d34-4416-a381-1edf871ef6b5,b1c6f7df-e319-46df-a87a-ca208af537b8,Nebraska,Red Rose Ranch,,,,closed,,,2015-04-20,,200.0,0.0
1adf186e-972b-4c11-993f-6591e150a14b,cc0888f7-11ce-4f4f-8c7d-619db20958b4,Nebraska,Hobo's Diner LLC,,,,closed,,,2015-04-20,,500.0,0.0
acffdcaf-e11f-49ad-8b0b-b8a1a8243612,dce61005-d134-404a-8da0-246e8b841488,Nebraska,Shuler Irrigation,,,,closed,,,2015-04-30,,500.0,0.0
a774eebf-c754-49a3-8eb0-bcc2b1e132a8,cafcb7a7-68cf-4dc5-9fa1-74f649f83aa0,Nebraska,Aqua-Tots Omaha LLC,,,,closed,,,2015-05-07,,200.0,200.0
4ae1d964-eb78-4743-be69-d6109099bae7,19b1640d-ffb6-4441-a73f-a42f7490e420,Nebraska,Huffman Livestock,,,,closed,,,2015-05-08,,500.0,0.0
47632b1a-fbda-4be5-a642-d23879ec78bd,9b57bd94-7e3f-427b-ac33-a0bb19a4c325,Nebraska,Finch on the Run Entertainment LLC,,,,closed,,,2015-05-11,,500.0,0.0
7caf8933-f5f1-4577-a1fa-2aaf629c65c3,94c7787e-5148-4e62-82e4-80227e24e4ef,Nebraska,"Aqua Plumbing and Heating, L.L.C.",,,,closed,,,2015-05-29,,500.0,500.0
b24927a5-eef6-4257-8ccf-61d3689e8449,5d4c5e15-154c-44a4-9104-b07d76eb8d5c,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-06-02,,3500.0,0.0
03141380-c534-4dfd-b1fd-9286cfc5a818,dacbb88a-776b-497c-9601-f17678474d7c,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-06-03,,3500.0,0.0
792c07a6-6cae-4c57-91fc-8fe01b12970f,eadd6916-006c-4c54-a8ca-7c9412329e9e,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-06-03,,3500.0,0.0
b513c076-a8fc-475f-8bde-b168f1801407,43b7339a-16aa-410c-b34e-960ebc395761,Nebraska,Tuffy Associates Corp.,,,,closed,,,2015-06-05,,1000.0,1000.0
2222beab-7c4b-45cd-9504-4b7e4a6a48e7,c01b59d7-8aa3-451e-9a4d-200608fec00b,Nebraska,TUFFY TIRE AND AUTO,,,,closed,,,2015-06-05,,1000.0,1000.0
d5cbd74e-c44f-4a7c-a263-43bb629c2106,833650e4-7312-4ea2-b01e-3c3230ce28c9,Nebraska,Finch on the Run Entertainment LLC,,,,closed,,,2015-06-11,,5000.0,0.0
05712cf2-8635-4da8-8fd8-90f1767e65f6,a8a88c94-77aa-4503-9e11-d636310a5059,Nebraska,Steel Steed Steakhouse and Saloon,,,,overturned,,,2015-06-18,,250.0,250.0
e64753e4-6749-4e91-98b6-846ffc354efb,8b37c44c-fe50-4a97-9bfa-226cb5df0550,Nebraska,"Sleep Pointe, LLC",,,,closed,,,2015-07-10,,500.0,0.0
6be5671d-a4cc-4428-800e-4bc3a9b86cdf,d537de8c-41e3-4299-b7ef-5da565158c46,Nebraska,Creative Creations Omaha. LLC,,,,closed,,,2015-07-14,,500.0,0.0
33394ac1-1b7d-4ee1-b4f6-668528d9b827,3dc0865b-c6af-44c6-b818-cea745fc218b,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-07-21,,1500.0,0.0
bd79f589-0406-429c-8ba7-967af4c281d4,89d1dc20-d969-4881-81c0-dcafdc702ade,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-07-21,,1500.0,0.0
b038c792-c3fd-4212-9469-57f806587828,bccfddf2-d5bf-46fe-a397-e91e1b6fc85e,Nebraska,Twin Rivers Construction and Siding Inc.,,,,closed,,,2015-07-21,,1500.0,0.0
986564c9-05e6-4f1e-8600-2c89343def40,32681648-1876-4fff-9e55-3ddef8f014c6,Nebraska,"A-1 Spray Foam Insulation, LLC",,,,closed,,,2015-08-10,,200.0,200.0
4f49cc06-578c-4085-89ef-2d368da8fe21,7b1bbd12-c602-4c12-9a53-59596d655d90,Nebraska,Affordable Snow Plowing and Underground,,,,closed,,,2015-08-12,,500.0,500.0
9e19ee84-1bd3-4251-92a7-e8830591a18f,305629f6-eb49-456c-8bbe-f303df457101,Nebraska,"Mark Services, Inc.",,,,overturned,,,2015-08-14,,500.0,500.0
a1f5b9f2-0b95-4676-9e0a-ec6be81db3c5,73a25628-5109-4386-85bb-cf11c59c406f,Nebraska,"Wolf Auto Center Sidney, LLC",,,,closed,,,2015-08-14,,500.0,500.0
8ea6749f-b2ed-4071-9be8-dea3b608952f,95509d9a-70a6-4604-b0ac-68d03e2a8cce,Nebraska,Johnson's Painting & Total Construction,,,,closed,,,2015-08-26,,5500.0,0.0
572e5d9b-576d-46e3-8d61-ca8e431272e9,9a92f0ea-46c4-4f1f-a7a4-517282c6a93b,Nebraska,Johnson's Painting & Total Construction,,,,closed,,,2015-08-26,,5500.0,0.0
a4d8cfcb-5ffe-4d4c-8ee9-ababc30db376,c5ceedf9-abda-41e8-9795-b736c875c896,Nebraska,The Spigot,,,,closed,,,2015-08-28,,500.0,0.0
0e7a6d3a-5921-42ed-b149-ad7a12137c31,8b75395d-b8cf-4b3d-9a0a-d565eca2182f,Nebraska,JV5 Solutions LLC,,,,closed,,,2015-08-31,,1000.0,0.0
99673426-c63a-4752-b0fd-a337bbcc15ab,0b45a442-0560-43c6-bc4f-be8dd2cacbd3,Nebraska,JV5 Solutions LLC,,,,closed,,,2015-08-31,,1000.0,0.0
f075dc2f-114b-4470-8c29-7c96691d7eb5,c529d8af-ed6f-4fc3-a084-8d41fe1270f2,Nebraska,Maharaja Indian Cusine,,,,closed,,,2015-09-22,,500.0,500.0
0a64ecf4-414f-42be-8cb5-e60caa40e1e5,fe9810c0-62c9-479a-8610-6a9051f6dc20,Nebraska,Reuter Construction LLC,,,,closed,,,2015-09-28,,500.0,0.0
d54667af-12ba-429e-b5a7-92628940735b,1d53bf94-9c16-4002-9cfc-40d857299f55,Nebraska,R.A.D.S. Renovations LLC,,,,closed,,,2015-09-28,,500.0,0.0
7eb6aa0b-f94b-439f-bf77-7fcdda6b1988,38e30394-f4ed-4e4f-89e3-3590b996938d,Nebraska,Integrity Painting,,,,closed,,,2015-10-06,,300.0,300.0
f1023ef8-eadf-437d-ad4a-ed1a6590af3b,ed6e6e62-e10a-4274-b68c-4f0f2b956641,Nebraska,Deseret Health Group,,,,closed,,,2015-10-08,,51000.0,0.0
67baba67-3fa6-45ae-8085-6b170fe4ede1,f09d0a7c-0959-473e-b388-d5c6d7e388fe,Nebraska,"Lift Omaha, LLC",,,,closed,,,2015-10-13,,500.0,0.0
ece47db3-4b67-4aca-9dc9-d3a1f8c55fdb,0bec8335-4a16-4831-82da-af52aa78b4ae,Nebraska,"Storz Trophy Room Grill and Brewery, LLC",,,,closed,,,2015-10-14,,500.0,0.0
20f97831-88b2-4109-86f6-8ccfbb740a41,a8e5ca92-1698-463f-b4ef-7c8aebda4f9b,Nebraska,"Maintenanceman, LLC",,,,pending appeal,,,2015-10-15,,500.0,500.0
1c404fe2-b47c-4b41-b0b4-4eea6f28d551,58458122-6e87-42a4-916c-7b0d691b47ca,Nebraska,"AdPointe Media, Inc.",,,,closed,,,2015-10-20,,500.0,0.0
264e0d71-3119-4fec-a163-b53b2a964ff7,df7ba886-f3b1-4f2a-97a8-8fe0b031372b,Nebraska,Bank of Lewellen,,,,closed,,,2015-10-21,,500.0,500.0
e369e0dd-1b8e-4293-a5ae-3a21dc4a4291,a0521504-d363-44eb-a2c8-7810bb4a4776,Nebraska,West Gate Bank,,,,pending appeal,,,2015-11-09,,500.0,0.0
d4c2b48b-e99f-4cec-9cec-6177528d61d4,a25cf20f-9bc3-4fe5-9b5e-72efc708a61a,Nebraska,"Sterling Enterprises, Inc.",,,,closed,,,2015-11-09,,500.0,0.0
7ea5cb03-e026-4232-add6-55c2c3252778,1b364c20-2f4a-40b5-b070-0585bcbd2777,Nebraska,Walker Search Group LLC,,,,closed,,,2015-11-09,,250.0,250.0
e4da8dc4-9768-4d80-9d63-3d84ef5d0cb3,ebca7c60-2bba-4af2-8453-315ef9e68a70,Nebraska,Verizon Wireless,,,,closed,,,2015-11-09,,500.0,500.0
e9a0d1ef-8a6d-4f35-bca2-9526b8aa56ee,6e7d3708-e7b0-4606-8db6-57b2078eaf38,Nebraska,"Kinderversity, LLC",,,,closed,,,2015-11-12,,500.0,500.0
28d866ff-2eae-4537-9da5-6a0d9b1e13cf,bac06ff1-e5c1-4d3c-8a05-36f8f2c2f5e4,Nebraska,Holt Excavating,,,,closed,,,2015-11-17,,500.0,0.0
be64a601-65eb-4b23-a879-765b3fdff7fa,e6ab65c6-33cb-4fa3-a0e9-72e8422bd6db,Nebraska,Hire a Maid,,,,closed,,,2015-11-17,,500.0,500.0
5b0338ec-a56b-4eda-a31d-a782e0c322a0,2d67aa0f-3876-4bcc-8ff0-fe2a47e40f29,Nebraska,"Novinger Building Services, Inc.",,,,closed,,,2015-11-30,,500.0,0.0
359fcdfc-9240-46ec-a39e-ab202673845b,c6c0bfa8-7f1a-4f01-85a3-61de2c624882,Nebraska,"Mid Plains Food & Lodging, Inc.",,,,closed,,,2015-12-07,,500.0,500.0
ef4ae9f0-3522-4919-883f-99f9cf946f3f,1310d1f0-25d7-4ce3-a576-3cdc2b02a698,Nebraska,"TFL, Inc. DBA Mega Saver",,,,closed,,,2015-12-10,,500.0,500.0
591f0462-3430-4b64-b86b-ab7a0c12819c,388d5e0a-914f-40e9-aa54-02b75716cd71,Nebraska,Jim's Truck Stop & Skyline Cafe,,,,closed,,,2015-12-16,,450.0,450.0
46604907-ada8-4bba-839f-e1dcba22da83,7f5133ba-5b0b-4fa1-b416-94fadb1b37ae,Nebraska,Rehab Lounge,,,,closed,,,2015-12-17,,500.0,0.0
1bb6a0a3-6eee-47c6-bffc-f2665b1e05ef,459411bc-11b7-4260-a07c-e580f83f14a6,Nebraska,"EA Towing, Inc.",,,,closed,,,2015-12-29,,500.0,500.0
6288695d-4002-48ba-8c16-02625ee3bfa3,085f2da9-46ca-47ac-a352-cbb704e462d8,Nebraska,"Urban Focus, Inc.",,,,closed,,,2015-12-29,,500.0,0.0
99db46e4-dfa6-4054-a01d-3dca72c3bc28,07fe6fa4-1b7a-485c-b610-2d949d6aa097,Nebraska,"Bottom Line, Inc.",,,,closed,,,2016-02-01,,500.0,500.0
5cdf3d26-40bf-4f37-9ba7-f0f6a95ea698,edc6091e-bcd4-4d68-a1c3-cfd7d0e0c76e,Nebraska,Paul Neideffer Painting,,,,closed,,,2016-02-05,,2500.0,0.0
6c704940-dbb7-4a4e-adab-a1511ce97e56,4914c325-2e28-4fd9-9b16-3f93045c8748,Nebraska,"Distinctive Landscape & Concrete Construction, LLC",,,,closed,,,2016-02-25,,250.0,0.0
dba8bb78-123a-4e3d-8bf9-656fbc8be4ab,88ef1366-1e43-4702-bfba-6021800fef79,Nebraska,Grand Island Pump and Supply Company,,,,closed,,,2016-03-03,,500.0,500.0
f518ddf2-4bbb-4de2-a899-67e232fbfd7c,82733884-bce8-4a7c-8008-da95b493162c,Nebraska,"Bellevue Property Restoration, LLC",,,,closed,,,2016-03-14,,250.0,0.0
851dc021-5164-40c8-a011-cbc8dc1ace1e,ef78b76f-d62e-4780-b0cf-609bc5a15337,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-03-21,,500.0,0.0
6d1f1f6b-151e-4d01-b75d-8c3fe91eccb4,51855653-66c9-41f3-90f9-9b177d3f5daa,Nebraska,Sixx B Transport LLC,,,,closed,,,2016-04-11,,500.0,0.0
b5887acf-d373-47aa-8cc9-c7ba070f152d,f2924455-cce9-46d1-9789-ef3deca3d5e8,Nebraska,LHD LLC DBA LHD Cleanings Solutions LLC,,,,closed,,,2016-04-11,,250.0,0.0
a2f499a2-4761-4ec7-86c4-56b05b760a09,ffb8bbdb-3f98-4fc8-8699-874274666c1a,Nebraska,Levy Restaurants at Haymarket Park,,,,closed,,,2016-04-11,,500.0,500.0
9b02138a-1b52-458a-84c4-77574fbec396,75303ca0-445b-4efe-bac5-c4cee58859dd,Nebraska,Servpro,,,,closed,,,2016-04-13,,500.0,0.0
00214cba-617d-4bcb-92e0-1e651e44ec81,a1481774-15fb-4854-b0b5-0d121d83b65c,Nebraska,"Let's Talk Dirt, Inc.",,,,affirmed,,,2016-04-18,,500.0,0.0
91503c71-d6ae-4066-971d-8b67203215e0,538e9279-8aff-4cd8-9924-15b8ef230e94,Nebraska,"Let's Talk Dirt, Inc.",,,,affirmed,,,2016-04-18,,500.0,0.0
da0ba5ea-8e55-4d02-bea3-c5ff25e17dbf,71fe5301-d3f8-4a0d-a588-3c1e6ba8e10d,Nebraska,"Let's Talk Dirt, Inc.",,,,affirmed,,,2016-04-18,,500.0,0.0
8f26b0af-6f0c-41b6-99be-0b928272cdae,17fb719b-e652-4814-ba25-1aed19aff890,Nebraska,"C & S Electronics, Inc.",,,,closed,,,2016-05-13,,1000.0,0.0
b02cc0a2-9cc2-439c-b78e-a239e64d2e35,8803665a-07df-4d14-ab34-aafe7c1a3145,Nebraska,El Parian Bar & Grill,,,,closed,,,2016-05-17,,500.0,0.0
c4b6bca7-b43b-4c16-9df6-baa5e8031336,2feafb6f-fb2d-4deb-b2a2-7ef994596bd0,Nebraska,Barnstormers Family Bar and Grill,,,,closed,,,2016-05-18,,100.0,0.0
34e989cd-732d-4117-bc2b-acc3d80c3ff2,d3f874c2-d8fa-4fd1-8014-d529aafc4015,Nebraska,Reuter Construction LLC,,,,closed,,,2016-05-24,,5000.0,0.0
96f6d4ac-4f7a-4cb2-b0c2-b062e53d6409,f82b36f8-6df2-478c-a09c-1d5d263acfe1,Nebraska,GSE Construction,,,,closed,,,2016-05-25,,250.0,0.0
52ad3266-465c-4ef4-b8ff-66a9ae208c31,eb0ad868-171b-475f-bcf5-b0b3fdc4c85a,Nebraska,Family Business Contractor,,,,closed,,,2016-05-25,,150.0,0.0
47be992b-b4f3-4491-a811-cc3302d2391f,14bf0fbc-add7-4725-882e-03f00869fc83,Nebraska,Offutt AFB Child Development Center,,,,closed,,,2016-05-25,,100.0,100.0
ffb81e9e-2b23-47f0-b28d-9777196428bc,1d4e105a-e727-4e5c-8382-009e8c4de754,Nebraska,Girls Inc.,,,,closed,,,2016-05-31,,500.0,500.0
a72d6312-78b7-4162-8a4f-8a953f54c540,50fdb900-87f3-4296-9a4b-4d023c357471,Nebraska,JD Contracting,,,,closed,,,2016-06-13,,500.0,0.0
68362500-1326-4e9e-b652-ce52afd67ac6,4fbbea41-b1af-459a-a817-7accdf621832,Nebraska,JD Contracting,,,,closed,,,2016-06-13,,2500.0,0.0
4c797583-c6d8-4038-8c48-ea3dfc7aa8fb,028969e2-1a17-46ea-b7ec-e718b1cae240,Nebraska,"Reitz Way Delivery, Inc.",,,,closed,,,2016-06-14,,500.0,500.0
37b57b90-093c-46ab-ad8c-e7cc854f6dde,751ca9ca-f63c-4bc3-8929-80619f411adb,Nebraska,"Nosh Wine, L.L.C.",,,,closed,,,2016-06-21,,500.0,500.0
be6261ae-220f-4baf-9529-ce9066afed79,c7fb918b-b144-4f7b-891a-02fc6859a1c2,Nebraska,"Von Busch & Sons, Inc.",,,,closed,,,2016-06-24,,300.0,300.0
ec8e9d67-d9b5-47c2-ab5b-8f7bb3501ed6,68bf47c7-b974-4d99-b5a7-0f1b20a23560,Nebraska,"Claire's Boutiques, Inc.",,,,closed,,,2016-07-11,,500.0,500.0
58ac49e0-291e-4596-af88-5b016e4581f6,51e89a31-4f24-4781-be50-196f03ee8abb,Nebraska,"Reinhardt Contracting, Inc.",,,,closed,,,2016-08-08,,500.0,0.0
a42c6274-2d1a-4705-aeac-48621454ce08,b76512b5-0659-41e0-ae2c-077ca439d8cc,Nebraska,"Corporate Enterprise Solutions, Inc.",,,,closed,,,2016-09-13,,500.0,500.0
f2a1e9f3-67a2-42a7-8716-d0e8739b3440,3a3f5175-245f-4426-a2f9-66923eed8388,Nebraska,Sixteen25 Cafe,,,,closed,,,2016-09-19,,500.0,0.0
a5780b13-2913-43f6-8f2b-2e31b677172f,7f6866e0-b0f6-4828-a51c-7930451f9d1a,Nebraska,"Affordable Underground, LLC",,,,closed,,,2016-09-20,,2500.0,0.0
89151466-4f0b-441a-9403-6b340ad1cdac,72e34644-05c7-4070-8574-15652619490d,Nebraska,"TWG Communications, LLC",,,,closed,,,2016-09-23,,500.0,0.0
7b0e8b77-8b20-4948-a6a0-835d7f7cc1a8,32746c25-9185-4290-9c4b-510ba8a6b905,Nebraska,"FRSTeam by Fashion Cleaners, LLC",,,,closed,,,2016-09-28,,500.0,500.0
b1b8271a-de4a-4fab-8aad-45fddb252c69,55dcd125-9224-4df3-b3bb-8d03012a87a2,Nebraska,"J's on Jackson, LLC",,,,closed,,,2016-10-06,,250.0,250.0
d054fe3b-26a8-456b-a7cf-56269a8ea423,0ed25ae7-d510-4c08-9179-c928112aa069,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-10-28,,5000.0,0.0
eec22e26-a768-4551-af81-5742fb2a3424,222fbb48-aa0d-41b0-adb7-104d27956acf,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-10-28,,5000.0,0.0
8c9bcf7a-ad0e-483e-b224-3be08c59b7f8,9807daa7-9cc6-4af6-a133-24dfc10713ef,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-10-28,,5000.0,0.0
112cb580-fe1e-4f93-9fbb-86093ec1de58,2604017b-6be8-4c4a-aa59-5b2f2c2f4def,Nebraska,Boss' Pizza & Chicken,,,,closed,,,2016-11-10,,500.0,500.0
be2e6b1c-f749-4261-ac2b-a21c14176db2,3d7c65f1-034b-471d-8790-d365f13f5694,Nebraska,"Credit Bureau of Hastings, Inc.",,,,closed,,,2016-11-21,,500.0,500.0
3264454f-098d-48e1-a43c-abc5def5f6bc,445a6040-f992-473e-8d1d-f0394e76ab5d,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-02,,5000.0,0.0
b6b246d9-7975-4fbf-8166-5a446b6d3c33,b11ef883-cc53-4df9-acf3-925ee7d83008,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-02,,5000.0,0.0
6b60ef40-76df-41c5-94cd-32a1f35386a3,847be46d-7a21-4a0e-be88-5817c1857824,Nebraska,State 51 Wear LLC DBA Pixi Chix,,,,closed,,,2016-12-29,,5000.0,0.0
ccc8ce76-e5de-4b2e-96d9-fa71680a493a,13b94037-02ba-4ff9-816c-ac96bed912b9,Nebraska,Nebraska Beef,,,,closed,,,2017-01-05,,500.0,0.0
da27478a-10f9-47f6-9d28-1b36c3144cf2,abd30682-3aa8-4788-b204-eb59c5b17fad,Nebraska,A Clean Cut Lawn and Landscape,,,,closed,,,2017-02-15,,500.0,0.0
72771e90-85ae-4754-a58b-eb8118b13fc7,d2ce6828-d779-4062-91a4-7da4825cbe03,Nebraska,American Income Life,,,,closed,,,2017-02-24,,500.0,500.0
a00bcc37-15df-4058-9873-265c7e10a01a,7eb96d66-7b79-40e2-bf1c-1680e4cd4797,Nebraska,Thomas Precision Repair & Sales,,,,closed,,,2017-03-20,,500.0,0.0
7b872ab6-93bc-4abb-b4f5-d07345444514,e40a4a9e-e043-416c-b938-4cd9641c090e,Nebraska,McDonald's,,,,closed,,,2017-04-04,,500.0,0.0
bd152082-95a8-496e-96b5-7f6736ea72ba,7f9555da-51dd-4857-9bde-da4e75f05a01,Nebraska,"Let's Talk Dirt, Inc.",,,,pending appeal,,,2017-04-26,,5000.0,5000.0
4fa6baaf-ea31-4788-9959-d03d56b8c085,3011818d-9538-455f-b156-95079de9ff99,Nebraska,Bro2 Construction,,,,closed,,,2017-05-03,,500.0,0.0
227673c5-1f79-475f-a43e-7a9dce8c65f8,75d4d1ec-bbf4-4c71-9c5c-9d71016e139e,Nebraska,Over the Top Roofing and Construction LLC,,,,closed,,,2017-05-05,,500.0,500.0
6512c20a-9d5e-4d0f-88f0-c87956fa9e86,1d6e122f-8aba-47a1-8def-a6fd298bb6f5,Nebraska,"Laughing Llamas Learning Center, LLC",,,,closed,,,2017-05-18,,300.0,0.0
2bfee720-2757-444d-ac6a-b4ebb0e52db2,ab7a0340-d630-47a8-b5aa-fb52e75155e4,Nebraska,"Garber's, LLC",,,,closed,,,2017-05-18,,250.0,250.0
28467227-320d-46f8-8628-4ddc401cdddd,f564b338-19d0-401f-a321-6ecffcf22e7a,Nebraska,"Eagle 1st Roofing & Construction, Inc.",,,,closed,,,2017-05-19,,500.0,0.0
35d4c922-474c-49fa-9e49-7ef0b562827e,85d1c8fc-eea3-4fd7-996c-121e9e907cd8,Nebraska,Martinez & Sons,,,,closed,,,2017-05-19,,500.0,0.0
0e2406ef-d1af-447b-97fa-21708d46d109,391b56f8-ad30-4220-b296-037ff2989542,Nebraska,El Parian Bar & Grill,,,,closed,,,2017-05-23,,500.0,0.0
c98e1441-efe9-479c-b28f-3593ba9172e9,dd41c11f-813a-44c7-af2b-3ca01ed097b6,Nebraska,Ash Fire & Safety Co.,,,,closed,,,2017-05-24,,500.0,500.0
3aeda8f8-d1a0-445a-ad49-46cf6b8f8c60,c398b8af-4d1b-4b93-9e07-c78170d13b8b,Nebraska,"TFL, Inc. DBA Mega Saver",,,,overturned,,,2017-06-26,,500.0,500.0
8af6a8f4-1ca1-4eed-a55b-68549727cc88,7bf35b5d-0542-4893-be08-10ef0d13b91a,Nebraska,"Hawkeye Vision, Inc.",,,,closed,,,2017-06-28,,500.0,500.0
7c7704f2-61ca-41ae-953c-0833d5c67af3,f9583ffd-1099-409b-a832-9163cae60f5a,Nebraska,"Flat River Contractors, Inc.",,,,closed,,,2017-07-11,,500.0,500.0
db98674e-90d0-4e18-819f-fca0893f810e,db6e0a11-e1d4-499e-9529-04dc7bb99898,Nebraska,"PracticeMax, Inc.",,,,closed,,,2017-07-14,,500.0,0.0
47b5e437-5335-4d27-8967-5ef4c014d7af,1f1fedaa-86ac-458d-a420-d45e75284a6b,Nebraska,Hartland Cleaning Services & Associates,,,,closed,,,2017-07-17,,150.0,150.0
